CustomerID,failed_traditional_credit,bnpl_usage_frequency,over_indebtedness_flag,financial_stress_score,external_repayment_loans,credit_card_interest_incidence,credit_limit_utilisation,payment_delinquency_count,impulsive_buying_score,financial_literacy_assessment,debt_accumulation_metric,return_dispute_incidents,demographic_risk_factor,bnpl_debt_ratio
CUST_0001,0,15,1,8,0,0,48,2,9,8,1.61,2,3,0.03
CUST_0002,1,12,1,10,1,0,13,5,6,1,2.2,3,2,0.31
CUST_0003,1,14,1,4,0,0,39,5,3,6,4.17,3,4,0.84
CUST_0004,0,8,0,2,0,0,39,4,6,2,4.65,3,5,0.14
CUST_0005,0,3,0,2,1,0,31,2,10,2,3.14,1,1,1.02
CUST_0006,0,8,0,1,0,0,84,2,6,7,1.97,1,4,0.91
CUST_0007,0,15,1,4,0,0,75,5,5,10,1.27,1,3,1.53
CUST_0008,1,5,0,10,0,1,21,3,2,1,4.91,3,2,1.32
CUST_0009,0,1,0,9,1,1,45,2,10,6,4.92,3,3,0.89
CUST_0010,1,7,0,7,0,1,27,4,10,7,4.62,0,4,0.45
CUST_0011,0,5,0,10,1,0,99,2,2,8,3.93,3,1,1.45
CUST_0012,1,6,0,7,1,0,62,4,7,7,1.63,1,5,1.42
CUST_0013,1,6,0,7,0,1,80,2,2,6,4.09,3,4,0.31
CUST_0014,0,8,0,8,0,0,10,4,6,9,2.04,3,1,1.83
CUST_0015,0,9,0,1,0,0,67,2,5,3,1.63,0,4,0.13
CUST_0016,0,2,0,10,0,1,99,2,4,6,3.72,3,2,0.11
CUST_0017,0,9,0,10,0,1,96,1,7,4,0.4,2,3,0.37
CUST_0018,0,12,1,8,1,0,99,4,8,2,0.24,0,5,1.82
CUST_0019,0,15,1,4,1,0,15,4,4,1,2.24,3,1,1.04
CUST_0020,0,11,1,4,1,1,79,4,1,1,2.23,3,5,1.58
CUST_0021,0,10,0,4,0,0,53,0,1,10,4.48,0,5,0.46
CUST_0022,0,9,0,6,1,1,81,2,1,3,0.63,3,5,0.98
CUST_0023,0,13,1,7,1,1,33,4,1,4,0.62,1,1,0.72
CUST_0024,0,10,0,6,1,1,95,5,5,2,0.74,2,1,1.66
CUST_0025,0,15,1,1,0,0,28,0,4,1,0.15,2,5,0.05
CUST_0026,1,10,0,8,1,0,27,1,9,4,0.36,1,3,0.49
CUST_0027,0,7,0,10,0,1,39,4,3,7,3.3,3,4,0.31
CUST_0028,0,1,0,7,0,0,51,4,7,10,2.16,3,5,1.72
CUST_0029,0,7,0,6,0,1,42,0,8,6,3.82,2,2,0.94
CUST_0030,0,10,0,6,1,0,83,2,6,6,4.96,3,5,0.81
CUST_0031,0,5,0,5,1,0,21,5,10,9,3.3,2,1,0.9
CUST_0032,0,6,0,6,0,1,36,1,1,2,0.25,2,4,1.94
CUST_0033,0,10,0,9,0,1,48,4,8,4,0.52,1,2,1.7
CUST_0034,1,7,0,10,0,1,18,2,10,5,4.41,2,4,1.41
CUST_0035,1,14,1,9,0,1,30,5,3,1,2.64,3,4,0.58
CUST_0036,1,15,1,10,0,0,85,5,8,8,4.12,3,2,0.33
CUST_0037,0,5,0,8,0,1,38,1,4,8,4.28,0,5,1.84
CUST_0038,0,7,0,10,1,1,42,3,8,6,4.64,3,5,0.85
CUST_0039,0,9,0,9,0,0,71,5,1,5,4.75,0,5,0.56
CUST_0040,0,3,0,10,0,0,24,3,3,8,2.77,2,3,0.94
CUST_0041,0,8,0,8,0,0,11,5,6,3,1.71,3,5,1.84
CUST_0042,0,2,0,8,1,0,61,1,9,3,4.81,1,2,0.77
